D004546	Cobra venom|cobra venom
D000249	2'-AMP
C494366	brushite
C083763	Rp-8-Br-cGMPS
C080570	alpha-hydroxyfarnesylphosphonic acid
C033065	magnesium aluminum silicate
D000069605	Olopatadine
D007203	indigotin
C104409	4-methylthiobenzoic acid
D002329	carminic acid
D066258	amphiregulin
D013668	Tc-99m-MAA
C580784	N3-methyladenine
D066259	betacellulin
C094462	TT-232
D000069462	dimethyl fumarate
D064568	S-100beta
C028288	3',4'-dihydroxyflavone
C008704	2-mercaptopyridine-N-oxide
C044690	polyetherurethane urea
C001524	dodecylpyridinium chloride
C000588518	N-7-(2,3,4-trihydroxybut-1-yl)guanine
D011370	3,6-diaminoacridine
C006552	3,4',5,7-tetrahydroxyflavone
D015073	N-acetyl-2-aminofluorene
C116863	poly(butyl methacrylate)
C107067	2,4,6-trihydroxyacetophenone
C525085	N-methyl-2-pyridone-5-carboxamide
C406122	Tyrphostin A9
D000068736	duloxetine
C026678	carbaprostacyclin
C108692	poly(dA)-oligo(dT)
C050069	2-bromo-2'-deoxyadenosine
D000069557	AL-6221
C002480	2-methylthio-ADP
C480347	3'-O-methylcatechin
D000068679	beta-L-2',3'-dideoxy-5-fluoro-3'-thiacytidine
D011794	3,3',4',5,7-pentahydroxyflavone
D000068576	BETASERON
D000069472	Cholestagel
C081038	11-hydroxy-yohimbine
C477625	3-aminopropyltriethoxysilane
C544471	5-hydroxythalidomide
C022806	dodecyltrimethylammonium chloride
C112772	20-O-beta-D-glucopyranosyl-20(S)-protopanaxadiol
C114556	L-754,030
D010697	eosin B
D000069347	CP-358,774
D004129	dimethylpolysiloxane
C406143	Karenitecin
C095653	1,5-isoquinolinediol
C400421	polycaprolactone-b-poly(ethylene oxide)
D008790	metoprolol succinate
C015766	Cyclopropane carboxylic acid
C511295	BDE-47
C010076	2-chloroethylamine
C032221	1,N6-Etheno-2'-deoxyadenosine
C414782	CX614
D000069465	2-(3-cyano-4-isobutoxyphenyl)-4-methyl-5-thiazolecarboxylic acid
D011377	proglumide
D000068297	Seretide
C059539	PKC412
D000068557	CS-866
C406624	4'-O-methylpyridoxine
D014271	5-trifluoromethyl-2'-deoxyuridine
D000068799	CS-747
C000621518	zaluzanin C
C104564	2-(4-acetoxyphenyl)-2-chloro-N-methyl-ethylammonium chloride
C402373	polymethylhydrosiloxane
D000069445	tomoxetine
C414668	4-thiothymidine
C026050	Streptolysin S
D001968	Bromoisovalerylurea
D066260	epiregulin
C073072	2'-fluoro-2',3'-dideoxyadenosine
C431678	(2-chloroethyl)phosphonic acid
C443728	murrayafoline A
C062867	7-mercaptoheptanoic acid
C501638	4-mercapto-4-methylpentan-2-one
D000069503	EMD 68843
C534904	polyvinylamine
C111984	6-Methylsulfinylhexyl isothiocyanate
C486184	propyl pyrazole triol
C004454	Diclectin
D000068581	IC351
C008176	2-methylpropene
C072024	DiIC(12)
C069164	desmethylflunitrazepam
D000069580	AGN 192024
C028079	3-(dimethylamino)benzoic acid
C451019	4-hydroxychalcone
C401283	glipentide
C098833	Julibroside J1
C065367	C-ANP-(4-23)
D000069058	vardenafil
D000517	3-MCPD
D066261	Epigen
C028232	SP-111
C038119	DM-beta-CyD
C098644	Atrasentan
C568538	aminoreductone
D003568	2'-CMP
C066723	Glc(3)Man(9)GlcNAc(2)-PP-Dol
C055737	NADS
C090092	1-deoxygalactonojirimycin
D005031	imidazolidine-2-thione
D000069464	YM905
C543211	Quinalizarin
D014271	2'-deoxy-5-(trifluoromethyl)uridine
D000068817	Epogen
C065471	DTPC
C042632	N,N-dimethylguanidine
D000068677	sildenafil nitrate
C518776	ruthenium II tris (bathophenanthroline disulfonate)
D000069450	NN2211
C073015	(11-ferrocenylundecyl)trimethylammonium bromide
C057381	2-chloro-2'-deoxyadenosine triphosphate
D000068196	ABI-007
D011113	Polymyxins
C450177	N-benzyl-5-oxo-6E,8E-octadecadienamide
C461399	ONO-AE1-329
C053923	DC(8,9)PC
D000069502	Symbicort
D004143	diethylhexyl sodium sulfosuccinate
D000068256	KRN-321
C022830	2-methoxyoestradiol
D000069604	BIBR 1048
C030375	2,3-dichlorobiphenyl
C480828	4-dimethylaminochalcone
C467061	(E)-1-hydroxy-2-methyl-but-2-enyl 4-diphosphate
C421457	1-ferrocenyl-3-(4-nitrophenyl)-2-propen-1-one
C000589029	RU24858
D064451	Hepcidin
C031233	Vantocil
D064791	desoxycortone acetate
C473737	Dioctyldimethyl ammonium chloride
D000068582	CDP870
C112390	2-Acetoxyphenylhept-2-ynyl sulfide
D027561	danshen
C578219	N-(2-diethylaminoethyl)benzamide
C473201	4',5'-O-dicaffeoylquinic acid
C511420	N-acetyl-N-nitrosotryptophan
C114614	PLD-118
C473484	4-(2-bromo-6-pyrrolidin-1-ylpyridine-4-sulfonyl)phenylamine
C085084	Na-CPT
C008069	m-hydroxyphenylacetic acid
D000069454	TMC 114
C015402	octyldimethyl-p-aminobenzoic acid
D000068880	protophane
C477625	3-aminopropyl triethoxysilane
D000069479	Suboxone
D000069501	abiraterone acetate
C000588735	MDL-29951
D000068556	Avonex
C488329	3'-hydroxyacetaminophen
C481869	4-amino-pyrrolidine-3-carboxylic acid
C116107	2,6-diaminoanthraquinone
D000068238	lubiprostone
D000069582	eszopiclone
C000595232	E-3810
C038845	cefpimizole
C012898	1,2,4,5-diepoxypentane
C062827	Sterisol
C013068	3-monoiodothyronine
C014509	propanetriol 1,3-dinitrate
C014509	glyceryl-1,3-dinitrate
C481243	8-epipuupehedione
C008976	tetraethyleneglycol lauryl ether
C443080	CX546
C039356	Lys-Pro
C484287	NNC 55-0396
C493481	NBD-FA
C029154	3,8-diamino-6-phenyl-phenanthridine
C487623	LA810
C435127	N-ethyl perfluorooctane sulfonamidoethanol
C493612	5-nonylsalicylaldoxime
C017769	5,7,4'-trihydroxy-3',5'-dimethoxyflavone
D064451	Prohepcidin
D000068580	varenicline
C539419	dicarbamin
C488425	maconelliyl 2-methylbutanoate
C488425	(R)-maconelliyl (S)-2-methylbutanoate
C488424	(R)-lavandulyl (S)-2-methylbutanoate
D000069439	BMS-354825
C494414	AMD 11070
C587573	Mirazid
D000069604	dabigatran
C477200	JNJ-5207852
C472707	3,4,5-tri-caffeoylquinic acid
C055494	caffeic acid phenyl ester
C497967	2-cyclopentyl-cyclopentanone
C015499	gamma-schizandrin
C504809	calcium ketopantoylaminobutyrate
C408502	tris(8-quinolinolato)gallium(III)
C528539	poly(dimethyldiphenylsiloxane)
D000068900	MK-0431
C432872	nerol acetate
C060988	icariside II
D000069552	BAY 59-7939
C062867	mercaptoheptanoic acid
C024657	Bicillin C-R
D000068696	R278474
C488424	lavandulyl 2-methylbutanoate
C016766	sulphoraphane
C019252	3'-aminothymidine
D000069443	PCV7 vaccine
C542678	5-Carboxymethylaminomethyluridine
C501084	4'-thioUTP
C085415	BA 14
C514553	poly(n-hexyl isocyanate)
C503888	Man3GlcNAc2
C070297	N'-methylnicotinium
C021665	4,5'-dimethylangelicin
C048014	EMA-CO protocol
C505955	5-oh-dHyd
C506476	poly(epsilon-caprolactone fumarate)
C481013	5-(4-trimethylammoniumphenyl)-10,15,20-tris(2,4,6-trimethoxyphenyl)porphyrin
C013966	diethylhexyl adipate
C499715	Debio-025
C476143	GPI 16539
C510705	N-acetyl-1-(4'-chlorophenyl)-6,7-dimethoxy-1,2,3,4-tetrahydroisoquinoline
C510493	3-hydroxy-2-methylene-3-(4-nitrophenyl)propanenitrile
C510609	Ro43-83582
C559719	Flokalin
C062985	Chlorin e6-polyvinylpyrrolidone
C013015	hesperitin
C118156	KS119
C511091	3-(hydroxymethyl)-3,4,4-trimethyl-1,2-dioxetane
C045939	4-Hydroxy-2-di-n-propylaminoindan
C514145	(22R, 25R)-20alpha-spirost-5-en-3beta-yl hexanoate
C549757	pentadeca-(8Z,13Z)-dien-11-yn-2-one
D000068898	MK-0518
D000068857	Gardasil
C515110	4',4-dichlorochalcone
D000069478	NRP-104
C109347	linoleoylethanolamide
C493485	1-butyl-3-methylimidazolium bis(trifluoromethylsulfonyl)amide
C518313	F15063
C036025	4-methoxyindol-3-ylmethylglucosinolate
D000068257	ATRIPLA
C518891	bromoalterochromide A
C045863	gambogenic acid
C100759	N-(2-ferroceneethyl)maleimide
C523668	A438079
C551994	PF-2341066
D000069056	Lurasidone
C000625904	15-oxo-ETE
C085636	GPenGRGDSPCA
C492720	7-Hydroxy-3-methoxycadalene
C524952	4'-methoxymagnaldehyde B
D000069476	BI 1356
C028972	methylenetanshinquinone
C028972	1,2-dihydrotanshinquinone
C116695	Man(9)GlcNAc(2)
D010128	4-(phenyldiazenyl)aniline
C530719	S-Desoxybrevetoxin-B2
C540176	N-tert-butyl isoquine
C530927	CGS 7184
C013465	cytolipin S
C523097	S-32865
C025576	12-monoketocholic acid
C468596	2,3-DHOA
C034906	tri(chloropropyl) phosphate
C499715	UNIL-025
D000068882	Paliperidone palmitate
C553360	HHGV678
C413186	NiTMpyP
C533701	3'-Methylacetanilide
C418058	BPDE-N2-dG
C107379	cerium(IV) sulfate
C425408	CP-44161
C540176	GSK369796
C578158	2''-hydroxy-3''-en-anhydroicaritin
C514145	Caprospinol
C047779	bromofenoxim
C000611335	AVI-4658
C545952	5-(chloromethyl)furfural
D000069547	GS-9350
C454939	N-tert-butoxycarbonyl-piperidine
C002956	dialanine
C118110	clusianone
C551748	BE-7585A
C089595	7-epicylindrospermopsin
D000068896	canagliflozin
D000069474	PSI-7977
C063998	nodularin-R
C557991	5-O-desgalloylepipunicacortein A
C560732	3-(2-methyl-5-nitroimidazol-1-yl)-propan-1-ol
C559958	2-(3-(methylamino)phenyl)-6-(pyrrolidin-1-yl)quinolin-4-one
D000068599	Combigan
C561452	bis(7-hydroxyflavylium)
C000588640	MC710
C488718	4-(4-chlorophenylthio)-2'-O-methyladenosine-3',5'-cAMP
D000068677	Sildenafil lactate
C031911	20-carboxyleukotriene B4
C045863	Neogambogic acid
D010111	oxymorphone HCl
C420459	DG3173
C571600	O-ethyl S-(5-(5-(tert-butyl)-2-oxo-1,3,4-thiadiazol-3(2H)-yl)-6-fluorobenzothiazol-2-yl)carbonothioate
D000069480	TRUVADA
C014225	tocopherol polyethylene glycol succinate
C043074	N-methyl-LTC4
C410683	6-(methylthio)hexyl isothiocyanate
C560120	3,5-difluoro-4-hydroxybenzylideneimidazolinone
C577200	JD-5037
C538862	PCV13 vaccine
C020751	GTX-III
C067584	Paris saponin II
C540975	BE-43472B
C043074	N-methyl-leukotriene C4
C060112	19-deformyl-4'-deoxydesmycosin
C081653	myo-inositol 1,3,4,6-tetrakisphosphate
C004454	Diclegis
C121203	Paris saponin I
C038163	4'-methylangelicin
C467061	1-hydroxy-2-methyl-but-2-enyl 4-diphosphate
C053961	cosmomycin B
C405603	Lovaza
C553914	timosaponin B-III
C012928	3-(dimethylamino)-1-propylamine
D000069463	Olive Oil
C000589416	jerantinine E
C048658	cosmomycin A
C036219	N-bromoacetyl-3,3',5-triiodothyronine
C041173	Lys-Trp-Gly-Lys OtBu
C461320	XIAO-CHAI-HU-TANG
D000165	euchrysine
C025576	3alpha,7alpha-dihydroxy-12-keto-5beta-cholanoic acid
C039295	2,2,2-trichloro-1-(3,4-dichlorophenyl)ethyl acetate
C041614	Win 17665
C090410	SLex-OS
C099632	1-(2-tetradecylhexadecyl) sLe(X)
C110194	Hpa(SO3H)-Nle-Gly-Trp-Nle-MeAsp-Phe-NH2

Items not found:
C061137	2-beta-(3-hydroxypropoxy)-1alpha,25-dihydroxyvitamin D3
C008436	beta-Methylene-ADP
C051688	CENP-A
C112646	Sanorg34006
C047390	sural
C032471	Relate
C500386	Environ
C493143	AR27
C419153	propyl-[1H]-pyrazole-1,3,5-triy-trisphenol
C527849	Ailing
C515902	Brij30
C072801	zinc-tetracarboxyphthalocyanine
C492458	Simvastatin-ezetimibe|simvastatin-ezetimibe|simvastatin 10 mg-ezetimibe 40 mg|simvastatinezetimibe|Simvastatinezetimibe
C540264	ursan
C532749	N-(4-[2,4-dimethyl-phenyl]-thiazol-2-yl)-benzamide
C545256	NP12
C550785	chrysoeriol 7-O-beta-D-glucopyranosiduronic acid-(1-->2)-beta-D-glucopyranoside
C561093	1-deoxy-sphinganine
C576216	1-naphthalenyl[4-(pentyloxy)-1-naphthalenyl]methanone
C043567	dihydroemetine
C467567|D003907	RD
D000431|D009538	AN
D002188|D00431|D009538	CAN
C573955	[BMIM][Tf2N]
C012627	AG-3-5
D014527|D012492	uric acid salts
C554292|D013755	12-O-tetradecanoylphorbol-13 acetate
C110857	Preprohypocretin
C040791	8-OHdG
C050016|C068538	LamB
D011094|C505405	Poly(ethyleneimine)
C038517|C020931	6-propionyl-2-dimethyl-aminonaphthalene
C534352	Ca2+, Mg2
C568559	Ch2-NH
C108897|D002259	carbonyl cyanide p-trifluoromethoxyphenyl-hydrazone
C058168	ESA
C110309|C517440	quercetin-3-O-beta-D-glucopyranoside
D006690|C009712	bis -benzimidazole
C001782	ICD-9 E980-989
C116018|C030265	cis-N-[1-benzyl-2-methyl-pyrrolidin-3-yl]-5-chloro-2-methoxy-4-++ +methyl-aminobenzamide
C002480|C113043	2MeS-ADP
D016256|C110530	Galbeta1-4 [Fucalpha1-3]GlcNAc-
C105321|C405624	4-Cl-BZT
C405624	4-chlorobenztropine
C030102|C030103	3,5-di-iodothyronine
C474961	erythromycin MICs
C005809	tetrahydrohomopteroate
C486633	phosphorylate MAP
C439028	bisbenzylisoquinoline
C057499|C119465	AN12
C093196|C400642	sulfobutyl ether-beta-cyclodextrin
C543234|C459210	quercetin 3-methyl ether
C014484|C010821	3-(3,4-dihydro-6-methoxy-2-naphthyl)-2,2-dimethyl-pentanoic acid
C015673	gamma-aminopropyl triethoxysilane
C520568|C002502	2, 2'-azinobis (3-ethylbenzothiazoline-6-sulfonic acid)
C004219	137-223
C065580|C093831	6-dodecanoyl-2-dimethylamino-naphthalene
C094652	SLAM
C116180|C417519	4-(4'-hydroxyphenyl)amino-6,7-dimethoxyquinazoline
C107562	Cl-IB-MECA
C005567	pipethanate
C510843|C041398	dimethyl-4,4'-dimethoxy-5,6, 5',6-dimethylene dioxybiphenyl-2,2'-dicarboxylate
C510908|C407037	poly((2-dimethylamino)ethyl methacrylate)
C104325|C487475	[18F]-FHPG
C471398|C487475	9-[(3-18F-fluoro-1-hydroxy-2-propoxy)methyl]-guanine
C099693|C069012	Z-Arg-Arg-NHMec
C485829|C485838	CaHPO4
C090034|C107562	2-chloro-N(6)-(3-iodobenzyl)-adenosine-5'-N-methyluronamide
C013068|C019017	3T1
C049840|C510335	2-(dimethylamino) ethyl methacrylate
C030964|C412233	2"-deoxy-2"-fluoroadenosine
C025985	4,7,10,13,16-docosapentaenoic acid
C519148	1, 4-dideoxy-1,4-imino-D-arabinitol
C400642	SBEbetaCD
D004659|C049456	polybutylcyanoacrylate
C515490|C078634	2,4'-Dihydroxyacetophenone
C111385	Murine prominin
C473298	decanoyl-RVKR-CH(2)Cl
C498169|C065367	C-ANF4-23
C114669|C403582	1-[2-(4-Chloro-phenyl)-cyclopropylmethoxy]-3, 4-dihydroxy-5-(3-imidazo[4, 5-b]pyridin-1-yl-3-phenyl-acryloyloxy)-cyclohexanecarboxylic acid
C047634	aspirin-dipyridamole
C101363|C014087	(+)-alpha-methoxy-alpha-trifluoromethylphenylacetyl chloride
C496186	2-trans beta-glycosylamides
C039073|C547232	tris(2,2'-bipyridine)ruthenium(II)
C112022	2,4, 4'-trichloro-2'-hydroxydiphenyl ether
C016527|C532085	quercetin 3-O-glucoside
C487475	9-[(1-[18F]Fluoro-3-hydroxy-2-propoxy)methyl]guanine
C008606	1,124
C486633|C056165	4-hydroxy-3-methoxy-acetophenone
C506726	PMVEMA
C034071|C008468	3'-methyl-4-(methylamino)azobenzene
C477852|C508449	Eudragit L30 D55
C443440|C542629	bis[3,(3, 5-di-tert-butyl-4-hydroxyphenyl)propyl] sulfide
C511295|C517826	2,2',4, 4'-tetrabromodiphenyl ether
C503195|C421202	cyclo-[-->6)-alpha-D-Glcp-(1-->3)-alpha-D-Glcp-(1-->6)-alpha-D-Glcp-(1-->3)-alpha-D-Glcp-(1-->]
C065459	BCM
C575665	1-phenyl-3-(1,2,3-thiadiazol-5-yl)-urea
C039073|C415768	[Ru(bpy)3] Cl2
C015978	Saccharomyces cerevisiae PGAM
C522521|C073666	poly(vinylidene fluoride-trifluoroethylene)
C047894	Ku
C427525	WTX
C048589|C416932	HIm trans-[RuCl4(im)2]
C436342|C450181	2-[N1-2-pyrimidyl-aminobenzenesulfonamido] ethyl 4-bis(2-chloroethyl) aminophenyl butyrate
C038819|C034270	4-OH PB
C472243|C430896	1-bromo-2,5-bis-(3-hydroxycarbonyl-4-hydroxy)styrylbenzene
C446602|C474800	4-[[3',4'-(methylenedioxy)benzyl]amino]-6-methoxyquinazoline
C576682	E6484
C118188|C035731	delta6-THC
C003538	6 -carboxymethyl testosterone
C561765|C084124	3'sulfogalactosylceramide
C554703|C003001	3beta-hydroxycholest-5-en-7-one
C529626|C120889	[2-(methacryloyloxy)ethyl]trimethylammonium chloride
C465385	trihydroxyethylrutin
C011230|C482681	delta-(3,4-dihydroxy-phenyl)-gamma-valerolactone
C515606	Ce(SO(4))(2)
C087558|C548312	2-indanyl glycine
C000590153	nitrophenyloctyl
C503195	D-glucopyranosyl
C066820	JAG-1 peptide
C416831	Arg448Lys
C471398|C104325	9-[3-fluoro-1-hydroxy-2-propoxymethyl]guanine
C577775|C480829	3,4-dihydro-2,2 dimethyl-9-chloro-2H-naphtho[1,2b]pyran-5,6-dione
C105267	BAZ
C004295	IB503
C507478|C476536	Poly (methylphenylvinylsiloxane)
C018570|C488394	5-hydroxy-7-(4"-hydroxy-3"-methoxyphenyl)-1-phenyl-3-heptanone
C516502|C436404	8,5'-diferulic acid
C516502|C114889	8-O-4 diferulic acid
C028145|C048518	DAPT
C473029|C500997	O(6)-POB-dG
C101853	Rp-8-bromoguanosine-3',5'-cyclic monophosphorothioate
C064279|C022177	N,N'-bis(2-aminoethyl)-1,3-propanediamine
 	MTSET
C486184|C419153	4,4',4"-(4-propyl-[(1)H]-pyrazole-1,3,5-triyl) tris-phenol
C071374	14-trihydroxy-4,7,11,16,19-docosapentaenoic acid
C503084|C450141	[PMo(12)O(40)](3)(-)
C477200|C499890	1-[4-(3-piperidin-1-ylpropoxy)benzyl]piperidine
C079973|C558778	4-hydroxy-2,4'-dimethoxy-chalcone
C056058|C060347	BIM-23014C
C581193	cyanidin 3-O-sambubioside
C078685|C520658	[211At]MABG
C530560|C402301	PVPVA64
C079570|C056743	alpha-C12DMEAHCl
C568575|C568765	2-(2'-hydroxyphenyl) benzotriazole
C502246|C025284	bis-(1,3-diethylthiobarbiturate)trimethine oxonol
C533326|C570969	28-hydroxy-3-oxo-lup-20-(29)-en-30-al
C488736|C502493	N(2')-deacetyl-N(2')-(3-mercapto-1-oxopropyl)-maytansine
C076694	5-acyloxyimino-5-deoxyavermectin
C001711	phenate
C518142	1-n-butyl-3-methylimidazolium oxotetracuprat
C412043	667-coumate
C500997	O6-[4-Oxo-4-(3-pyridyl)butyl]-2'-deoxyguanosine
C074658|C074108	9-(c-4,t-5-bishydroxymethylcyclopent-2-en-r-1-yl)-9H- adenine
C489707|C421365	2,3,4,5-tetrahydroxystilbene-2-O-beta-D-glucoside
C498052|C549903	[18F]FAZA
C542130|C493485	1-butyl-3-methylimidazolium bis(trifluoromethylsulfonyl)imide
C570636	17-(1H-benzimidazol-1-yl)androsta-3-one
C509378	Z,Z'-6,6',7,3'a-diligustilide
C582876	WM FMZ-Vd
C507408	D-GlcNHSO3-6-SO4-alpha-(1-->4)-L-IdoA-2-SO4-alpha-(1-->4)-D-GlcNHSO3-6-SO4-alpha-(1-->4)-L-IdoA-2-SO4-alpha-(1-->4)-D-GlcNHSO3-6-SO4-alpha-(1-->4)-L-IdoA-2-SO4-alpha-1-->iPr
C508449	methacrylic-acid-ethyl-acrylate-copolymer
C548463	PCB 114
C514831|C514832	daphnodorin H-3"-methyl ether
C554965|C554964	2' '-cysteinyl EGCG
C476143|C507660	2-(4-methyl-piperazin-1-yl)-5H-benzo[c][1,5]naphthyridin-6-one
